key,value
AccountTrie.Name,account trie
AccountTrie.Levels[0].Short,0
AccountTrie.Levels[0].Full,1
AccountTrie.Levels[0].Value,0
AccountTrie.Levels[0].Size,532
AccountTrie.Levels[1].Short,0
AccountTrie.Levels[1].Full,16
AccountTrie.Levels[1].Value,0
AccountTrie.Levels[1].Size,8512
AccountTrie.Levels[2].Short,0
AccountTrie.Levels[2].Full,256
AccountTrie.Levels[2].Value,0
AccountTrie.Levels[2].Size,136192
AccountTrie.Levels[3].Short,0
AccountTrie.Levels[3].Full,4096
AccountTrie.Levels[3].Value,0
AccountTrie.Levels[3].Size,2179072
AccountTrie.Levels[4].Short,0
AccountTrie.Levels[4].Full,65536
AccountTrie.Levels[4].Value,0
AccountTrie.Levels[4].Size,34865152
AccountTrie.Levels[5].Short,0
AccountTrie.Levels[5].Full,1048576
AccountTrie.Levels[5].Value,0
AccountTrie.Levels[5].Size,557842432
AccountTrie.Levels[6].Short,0
AccountTrie.Levels[6].Full,16777216
AccountTrie.Levels[6].Value,0
AccountTrie.Levels[6].Size,6792963969
AccountTrie.Levels[7].Short,97012726
AccountTrie.Levels[7].Full,104785364
AccountTrie.Levels[7].Value,0
AccountTrie.Levels[7].Size,20443190831
AccountTrie.Levels[8].Short,250655925
AccountTrie.Levels[8].Full,14693392
AccountTrie.Levels[8].Value,92846447
AccountTrie.Levels[8].Size,28038383802
AccountTrie.Levels[9].Short,29684590
AccountTrie.Levels[9].Full,765129
AccountTrie.Levels[9].Value,249965148
AccountTrie.Levels[9].Size,3213961529
AccountTrie.Levels[10].Short,1531140
AccountTrie.Levels[10].Full,6113
AccountTrie.Levels[10].Value,29678725
AccountTrie.Levels[10].Size,162858530
AccountTrie.Levels[11].Short,12227
AccountTrie.Levels[11].Full,72
AccountTrie.Levels[11].Value,1531068
AccountTrie.Levels[11].Size,1284738
AccountTrie.Levels[12].Short,144
AccountTrie.Levels[12].Full,0
AccountTrie.Levels[12].Value,12227
AccountTrie.Levels[12].Size,14779
AccountTrie.Levels[13].Short,0
AccountTrie.Levels[13].Full,0
AccountTrie.Levels[13].Value,144
AccountTrie.Levels[13].Size,0
AccountTrie.Summary.Short,378896752
AccountTrie.Summary.Full,138145767
AccountTrie.Summary.Value,374033759
AccountTrie.Summary.Size,59247690070
StorageSummary.TotalStorageTries,26015809
StorageSummary.Totals.Short,1550373223
StorageSummary.Totals.Full,524768895
StorageSummary.Totals.Value,1534086757
StorageSummary.Totals.Size,145513148860
StorageSummary.Levels[0].Short,14400918
StorageSummary.Levels[0].Full,11614891
StorageSummary.Levels[0].Value,0
StorageSummary.Levels[0].Size,2992129891
StorageSummary.Levels[1].Short,41258841
StorageSummary.Levels[1].Full,19358490
StorageSummary.Levels[1].Value,14395638
StorageSummary.Levels[1].Size,5580150200
StorageSummary.Levels[2].Short,56239605
StorageSummary.Levels[2].Full,41001357
StorageSummary.Levels[2].Value,40875601
StorageSummary.Levels[2].Size,10997511704
StorageSummary.Levels[3].Short,134255758
StorageSummary.Levels[3].Full,97577515
StorageSummary.Levels[3].Value,55382706
StorageSummary.Levels[3].Size,22236763030
StorageSummary.Levels[4].Short,313743339
StorageSummary.Levels[4].Full,123072283
StorageSummary.Levels[4].Value,131844327
StorageSummary.Levels[4].Size,31247986923
StorageSummary.Levels[5].Short,347017277
StorageSummary.Levels[5].Full,112267770
StorageSummary.Levels[5].Value,309627050
StorageSummary.Levels[5].Size,30652384358
StorageSummary.Levels[6].Short,331341560
StorageSummary.Levels[6].Full,80543698
StorageSummary.Levels[6].Value,343534546
StorageSummary.Levels[6].Size,25208663356
StorageSummary.Levels[7].Short,228853240
StorageSummary.Levels[7].Full,36268404
StorageSummary.Levels[7].Value,328220097
StorageSummary.Levels[7].Size,13006741192
StorageSummary.Levels[8].Short,77110453
StorageSummary.Levels[8].Full,2982918
StorageSummary.Levels[8].Value,227019863
StorageSummary.Levels[8].Size,3350941060
StorageSummary.Levels[9].Short,5989053
StorageSummary.Levels[9].Full,81169
StorageSummary.Levels[9].Value,77035087
StorageSummary.Levels[9].Size,233653660
StorageSummary.Levels[10].Short,162379
StorageSummary.Levels[10].Full,399
StorageSummary.Levels[10].Value,5988664
StorageSummary.Levels[10].Size,6193662
StorageSummary.Levels[11].Short,798
StorageSummary.Levels[11].Full,1
StorageSummary.Levels[11].Value,162378
StorageSummary.Levels[11].Size,29758
StorageSummary.Levels[12].Short,2
StorageSummary.Levels[12].Full,0
StorageSummary.Levels[12].Value,798
StorageSummary.Levels[12].Size,66
StorageSummary.Levels[13].Short,0
StorageSummary.Levels[13].Full,0
StorageSummary.Levels[13].Value,2
StorageSummary.Levels[13].Size,0
StorageSummary.DepthHistogram[0],0
StorageSummary.DepthHistogram[1],14395638
StorageSummary.DepthHistogram[2],7447889
StorageSummary.DepthHistogram[3],2848634
StorageSummary.DepthHistogram[4],860337
StorageSummary.DepthHistogram[5],293287
StorageSummary.DepthHistogram[6],117341
StorageSummary.DepthHistogram[7],39300
StorageSummary.DepthHistogram[8],11054
StorageSummary.DepthHistogram[9],2033
StorageSummary.DepthHistogram[10],254
StorageSummary.DepthHistogram[11],38
StorageSummary.DepthHistogram[12],3
StorageSummary.DepthHistogram[13],1
StorageSummary.DepthHistogram[14],0
StorageSummary.DepthHistogram[15],0
TopByDepth[0].Owner,0x159e4890cde46d5cadbfcd08a052f495ae791244728e06d910cc743ed05eae12
TopByDepth[0].MaxDepth,13
TopByDepth[0].TotalNodes,368838217
TopByDepth[0].TotalSize,13935503027
TopByDepth[0].ValueNodes,158135051
TopByDepth[0].Levels[0].Short,0
TopByDepth[0].Levels[0].Full,1
TopByDepth[0].Levels[0].Value,0
TopByDepth[0].Levels[0].Size,532
TopByDepth[0].Levels[1].Short,0
TopByDepth[0].Levels[1].Full,16
TopByDepth[0].Levels[1].Value,0
TopByDepth[0].Levels[1].Size,8512
TopByDepth[0].Levels[2].Short,0
TopByDepth[0].Levels[2].Full,256
TopByDepth[0].Levels[2].Value,0
TopByDepth[0].Levels[2].Size,136192
TopByDepth[0].Levels[3].Short,0
TopByDepth[0].Levels[3].Full,4096
TopByDepth[0].Levels[3].Value,0
TopByDepth[0].Levels[3].Size,2179072
TopByDepth[0].Levels[4].Short,0
TopByDepth[0].Levels[4].Full,65536
TopByDepth[0].Levels[4].Value,0
TopByDepth[0].Levels[4].Size,34865152
TopByDepth[0].Levels[5].Short,0
TopByDepth[0].Levels[5].Full,1048576
TopByDepth[0].Levels[5].Value,0
TopByDepth[0].Levels[5].Size,557799072
TopByDepth[0].Levels[6].Short,17287
TopByDepth[0].Levels[6].Full,16758574
TopByDepth[0].Levels[6].Value,0
TopByDepth[0].Levels[6].Size,4149520834
TopByDepth[0].Levels[7].Short,89355816
TopByDepth[0].Levels[7].Full,30128846
TopByDepth[0].Levels[7].Value,12689
TopByDepth[0].Levels[7].Size,6189321670
TopByDepth[0].Levels[8].Short,64759082
TopByDepth[0].Levels[8].Full,2767026
TopByDepth[0].Levels[8].Value,87720087
TopByDepth[0].Levels[8].Size,2777758594
TopByDepth[0].Levels[9].Short,5557055
TopByDepth[0].Levels[9].Full,79923
TopByDepth[0].Levels[9].Value,64684927
TopByDepth[0].Levels[9].Size,217782416
TopByDepth[0].Levels[10].Short,159888
TopByDepth[0].Levels[10].Full,395
TopByDepth[0].Levels[10].Value,5556669
TopByDepth[0].Levels[10].Size,6101505
TopByDepth[0].Levels[11].Short,790
TopByDepth[0].Levels[11].Full,1
TopByDepth[0].Levels[11].Value,159887
TopByDepth[0].Levels[11].Size,29410
TopByDepth[0].Levels[12].Short,2
TopByDepth[0].Levels[12].Full,0
TopByDepth[0].Levels[12].Value,790
TopByDepth[0].Levels[12].Size,66
TopByDepth[0].Levels[13].Short,0
TopByDepth[0].Levels[13].Full,0
TopByDepth[0].Levels[13].Value,2
TopByDepth[0].Levels[13].Size,0
TopByDepth[0].Summary.Short,159849920
TopByDepth[0].Summary.Full,50853246
TopByDepth[0].Summary.Value,158135051
TopByDepth[0].Summary.Size,13935503027
TopByDepth[1].Owner,0xab14d68802a763f7db875346d03fbf86f137de55814b191c069e721f47474733
TopByDepth[1].MaxDepth,12
TopByDepth[1].TotalNodes,55677353
TopByDepth[1].TotalSize,2271310158
TopByDepth[1].ValueNodes,23370766
TopByDepth[1].Levels[0].Short,0
TopByDepth[1].Levels[0].Full,1
TopByDepth[1].Levels[0].Value,0
TopByDepth[1].Levels[0].Size,532
TopByDepth[1].Levels[1].Short,0
TopByDepth[1].Levels[1].Full,16
TopByDepth[1].Levels[1].Value,0
TopByDepth[1].Levels[1].Size,8512
TopByDepth[1].Levels[2].Short,0
TopByDepth[1].Levels[2].Full,256
TopByDepth[1].Levels[2].Value,0
TopByDepth[1].Levels[2].Size,136192
TopByDepth[1].Levels[3].Short,0
TopByDepth[1].Levels[3].Full,4096
TopByDepth[1].Levels[3].Value,0
TopByDepth[1].Levels[3].Size,2179072
TopByDepth[1].Levels[4].Short,0
TopByDepth[1].Levels[4].Full,65536
TopByDepth[1].Levels[4].Value,0
TopByDepth[1].Levels[4].Size,34865152
TopByDepth[1].Levels[5].Short,0
TopByDepth[1].Levels[5].Full,1048576
TopByDepth[1].Levels[5].Value,0
TopByDepth[1].Levels[5].Size,424538255
TopByDepth[1].Levels[6].Short,6065075
TopByDepth[1].Levels[6].Full,6546621
TopByDepth[1].Levels[6].Value,0
TopByDepth[1].Levels[6].Size,926176651
TopByDepth[1].Levels[7].Short,15656712
TopByDepth[1].Levels[7].Full,919442
TopByDepth[1].Levels[7].Value,5804287
TopByDepth[1].Levels[7].Size,790810953
TopByDepth[1].Levels[8].Short,1857401
TopByDepth[1].Levels[8].Full,47275
TopByDepth[1].Levels[8].Value,15614124
TopByDepth[1].Levels[8].Size,88509261
TopByDepth[1].Levels[9].Short,94626
TopByDepth[1].Levels[9].Full,317
TopByDepth[1].Levels[9].Value,1857094
TopByDepth[1].Levels[9].Size,4058476
TopByDepth[1].Levels[10].Short,634
TopByDepth[1].Levels[10].Full,1
TopByDepth[1].Levels[10].Value,94625
TopByDepth[1].Levels[10].Size,27025
TopByDepth[1].Levels[11].Short,2
TopByDepth[1].Levels[11].Full,0
TopByDepth[1].Levels[11].Value,634
TopByDepth[1].Levels[11].Size,77
TopByDepth[1].Levels[12].Short,0
TopByDepth[1].Levels[12].Full,0
TopByDepth[1].Levels[12].Value,2
TopByDepth[1].Levels[12].Size,0
TopByDepth[1].Summary.Short,23674450
TopByDepth[1].Summary.Full,8632137
TopByDepth[1].Summary.Value,23370766
TopByDepth[1].Summary.Size,2271310158
TopByDepth[2].Owner,0xfe1c2c3bf003e59420de2a964984544a947ac6de636a2dedb89b689ab278b65e
TopByDepth[2].MaxDepth,12
TopByDepth[2].TotalNodes,49103718
TopByDepth[2].TotalSize,1969261801
TopByDepth[2].ValueNodes,20669980
TopByDepth[2].Levels[0].Short,0
TopByDepth[2].Levels[0].Full,1
TopByDepth[2].Levels[0].Value,0
TopByDepth[2].Levels[0].Size,532
TopByDepth[2].Levels[1].Short,0
TopByDepth[2].Levels[1].Full,16
TopByDepth[2].Levels[1].Value,0
TopByDepth[2].Levels[1].Size,8512
TopByDepth[2].Levels[2].Short,0
TopByDepth[2].Levels[2].Full,256
TopByDepth[2].Levels[2].Value,0
TopByDepth[2].Levels[2].Size,136192
TopByDepth[2].Levels[3].Short,0
TopByDepth[2].Levels[3].Full,4096
TopByDepth[2].Levels[3].Value,0
TopByDepth[2].Levels[3].Size,2179072
TopByDepth[2].Levels[4].Short,0
TopByDepth[2].Levels[4].Full,65536
TopByDepth[2].Levels[4].Value,0
TopByDepth[2].Levels[4].Size,34865152
TopByDepth[2].Levels[5].Short,0
TopByDepth[2].Levels[5].Full,1048576
TopByDepth[2].Levels[5].Value,0
TopByDepth[2].Levels[5].Size,401209317
TopByDepth[2].Levels[6].Short,6267732
TopByDepth[2].Levels[6].Full,5615397
TopByDepth[2].Levels[6].Value,0
TopByDepth[2].Levels[6].Size,822731193
TopByDepth[2].Levels[7].Short,13139844
TopByDepth[2].Levels[7].Full,724942
TopByDepth[2].Levels[7].Value,6029426
TopByDepth[2].Levels[7].Size,639081598
TopByDepth[2].Levels[8].Short,1462537
TopByDepth[2].Levels[8].Full,34685
TopByDepth[2].Levels[8].Value,13108360
TopByDepth[2].Levels[8].Size,66861568
TopByDepth[2].Levels[9].Short,69407
TopByDepth[2].Levels[9].Full,236
TopByDepth[2].Levels[9].Value,1462313
TopByDepth[2].Levels[9].Size,2172955
TopByDepth[2].Levels[10].Short,471
TopByDepth[2].Levels[10].Full,2
TopByDepth[2].Levels[10].Value,69406
TopByDepth[2].Levels[10].Size,15557
TopByDepth[2].Levels[11].Short,4
TopByDepth[2].Levels[11].Full,0
TopByDepth[2].Levels[11].Value,471
TopByDepth[2].Levels[11].Size,153
TopByDepth[2].Levels[12].Short,0
TopByDepth[2].Levels[12].Full,0
TopByDepth[2].Levels[12].Value,4
TopByDepth[2].Levels[12].Size,0
TopByDepth[2].Summary.Short,20939995
TopByDepth[2].Summary.Full,7493743
TopByDepth[2].Summary.Value,20669980
TopByDepth[2].Summary.Size,1969261801
TopByDepth[3].Owner,0x1ff0800a6e13bdcaff61b95238167ef377e01ba97f832b3f9c149aad1d9f6a21
TopByDepth[3].MaxDepth,12
TopByDepth[3].TotalNodes,41595415
TopByDepth[3].TotalSize,1917312891
TopByDepth[3].ValueNodes,17585359
TopByDepth[3].Levels[0].Short,0
TopByDepth[3].Levels[0].Full,1
TopByDepth[3].Levels[0].Value,0
TopByDepth[3].Levels[0].Size,532
TopByDepth[3].Levels[1].Short,0
TopByDepth[3].Levels[1].Full,16
TopByDepth[3].Levels[1].Value,0
TopByDepth[3].Levels[1].Size,8512
TopByDepth[3].Levels[2].Short,0
TopByDepth[3].Levels[2].Full,256
TopByDepth[3].Levels[2].Value,0
TopByDepth[3].Levels[2].Size,136192
TopByDepth[3].Levels[3].Short,0
TopByDepth[3].Levels[3].Full,4096
TopByDepth[3].Levels[3].Value,0
TopByDepth[3].Levels[3].Size,2179072
TopByDepth[3].Levels[4].Short,0
TopByDepth[3].Levels[4].Full,65536
TopByDepth[3].Levels[4].Value,0
TopByDepth[3].Levels[4].Size,34865152
TopByDepth[3].Levels[5].Short,2
TopByDepth[3].Levels[5].Full,1048574
TopByDepth[3].Levels[5].Value,0
TopByDepth[3].Levels[5].Size,369617080
TopByDepth[3].Levels[6].Short,6371905
TopByDepth[3].Levels[6].Full,4525479
TopByDepth[3].Levels[6].Value,1
TopByDepth[3].Levels[6].Size,799075182
TopByDepth[3].Levels[7].Short,10327614
TopByDepth[3].Levels[7].Full,529444
TopByDepth[3].Levels[7].Value,6165389
TopByDepth[3].Levels[7].Size,644861778
TopByDepth[3].Levels[8].Short,1066872
TopByDepth[3].Levels[8].Full,23285
TopByDepth[3].Levels[8].Value,10306373
TopByDepth[3].Levels[8].Size,63943040
TopByDepth[3].Levels[9].Short,46592
TopByDepth[3].Levels[9].Full,127
TopByDepth[3].Levels[9].Value,1066749
TopByDepth[3].Levels[9].Size,2612170
TopByDepth[3].Levels[10].Short,254
TopByDepth[3].Levels[10].Full,1
TopByDepth[3].Levels[10].Value,46591
TopByDepth[3].Levels[10].Size,14063
TopByDepth[3].Levels[11].Short,2
TopByDepth[3].Levels[11].Full,0
TopByDepth[3].Levels[11].Value,254
TopByDepth[3].Levels[11].Size,118
TopByDepth[3].Levels[12].Short,0
TopByDepth[3].Levels[12].Full,0
TopByDepth[3].Levels[12].Value,2
TopByDepth[3].Levels[12].Size,0
TopByDepth[3].Summary.Short,17813241
TopByDepth[3].Summary.Full,6196815
TopByDepth[3].Summary.Value,17585359
TopByDepth[3].Summary.Size,1917312891
TopByDepth[4].Owner,0xfbd1592b616670c3c966b8ed9942aecdb2b25ab10837f7d1c8d1e66c10f243a8
TopByDepth[4].MaxDepth,11
TopByDepth[4].TotalNodes,38458576
TopByDepth[4].TotalSize,1616061715
TopByDepth[4].ValueNodes,16294950
TopByDepth[4].Levels[0].Short,0
TopByDepth[4].Levels[0].Full,1
TopByDepth[4].Levels[0].Value,0
TopByDepth[4].Levels[0].Size,532
TopByDepth[4].Levels[1].Short,0
TopByDepth[4].Levels[1].Full,16
TopByDepth[4].Levels[1].Value,0
TopByDepth[4].Levels[1].Size,8512
TopByDepth[4].Levels[2].Short,0
TopByDepth[4].Levels[2].Full,256
TopByDepth[4].Levels[2].Value,0
TopByDepth[4].Levels[2].Size,136192
TopByDepth[4].Levels[3].Short,0
TopByDepth[4].Levels[3].Full,4096
TopByDepth[4].Levels[3].Value,0
TopByDepth[4].Levels[3].Size,2179072
TopByDepth[4].Levels[4].Short,0
TopByDepth[4].Levels[4].Full,65536
TopByDepth[4].Levels[4].Value,0
TopByDepth[4].Levels[4].Size,34865152
TopByDepth[4].Levels[5].Short,5
TopByDepth[4].Levels[5].Full,1048571
TopByDepth[4].Levels[5].Value,0
TopByDepth[4].Levels[5].Size,354463093
TopByDepth[4].Levels[6].Short,6360174
TopByDepth[4].Levels[6].Full,4064900
TopByDepth[4].Levels[6].Value,2
TopByDepth[4].Levels[6].Size,692181714
TopByDepth[4].Levels[7].Short,9183865
TopByDepth[4].Levels[7].Full,457381
TopByDepth[4].Levels[7].Value,6169098
TopByDepth[4].Levels[7].Size,484094359
TopByDepth[4].Levels[8].Short,921186
TopByDepth[4].Levels[8].Full,19095
TopByDepth[4].Levels[8].Value,9166338
TopByDepth[4].Levels[8].Size,46301444
TopByDepth[4].Levels[9].Short,38214
TopByDepth[4].Levels[9].Full,110
TopByDepth[4].Levels[9].Value,921078
TopByDepth[4].Levels[9].Size,1820989
TopByDepth[4].Levels[10].Short,220
TopByDepth[4].Levels[10].Full,0
TopByDepth[4].Levels[10].Value,38214
TopByDepth[4].Levels[10].Size,10656
TopByDepth[4].Levels[11].Short,0
TopByDepth[4].Levels[11].Full,0
TopByDepth[4].Levels[11].Value,220
TopByDepth[4].Levels[11].Size,0
TopByDepth[4].Summary.Short,16503664
TopByDepth[4].Summary.Full,5659962
TopByDepth[4].Summary.Value,16294950
TopByDepth[4].Summary.Size,1616061715
TopByDepth[5].Owner,0x4e6f19bdf5c8f4aa5e46a382f33fbed981bd7d93c25885c5ecdabfdc102f8b67
TopByDepth[5].MaxDepth,11
TopByDepth[5].TotalNodes,37088457
TopByDepth[5].TotalSize,1295758567
TopByDepth[5].ValueNodes,15731344
TopByDepth[5].Levels[0].Short,0
TopByDepth[5].Levels[0].Full,1
TopByDepth[5].Levels[0].Value,0
TopByDepth[5].Levels[0].Size,532
TopByDepth[5].Levels[1].Short,0
TopByDepth[5].Levels[1].Full,16
TopByDepth[5].Levels[1].Value,0
TopByDepth[5].Levels[1].Size,8512
TopByDepth[5].Levels[2].Short,0
TopByDepth[5].Levels[2].Full,256
TopByDepth[5].Levels[2].Value,0
TopByDepth[5].Levels[2].Size,136192
TopByDepth[5].Levels[3].Short,0
TopByDepth[5].Levels[3].Full,4096
TopByDepth[5].Levels[3].Value,0
TopByDepth[5].Levels[3].Size,2179072
TopByDepth[5].Levels[4].Short,0
TopByDepth[5].Levels[4].Full,65536
TopByDepth[5].Levels[4].Value,0
TopByDepth[5].Levels[4].Size,34865152
TopByDepth[5].Levels[5].Short,10
TopByDepth[5].Levels[5].Full,1048566
TopByDepth[5].Levels[5].Value,0
TopByDepth[5].Levels[5].Size,347529764
TopByDepth[5].Levels[6].Short,6345221
TopByDepth[5].Levels[6].Full,3863872
TopByDepth[5].Levels[6].Value,8
TopByDepth[5].Levels[6].Size,569109949
TopByDepth[5].Levels[7].Short,8691579
TopByDepth[5].Levels[7].Full,426616
TopByDepth[5].Levels[7].Value,6161871
TopByDepth[5].Levels[7].Size,313774813
TopByDepth[5].Levels[8].Short,858975
TopByDepth[5].Levels[8].Full,17359
TopByDepth[5].Levels[8].Value,8675664
TopByDepth[5].Levels[8].Size,28147240
TopByDepth[5].Levels[9].Short,34731
TopByDepth[5].Levels[9].Full,93
TopByDepth[5].Levels[9].Value,858884
TopByDepth[5].Levels[9].Size,7341
TopByDepth[5].Levels[10].Short,186
TopByDepth[5].Levels[10].Full,0
TopByDepth[5].Levels[10].Value,34731
TopByDepth[5].Levels[10].Size,0
TopByDepth[5].Levels[11].Short,0
TopByDepth[5].Levels[11].Full,0
TopByDepth[5].Levels[11].Value,186
TopByDepth[5].Levels[11].Size,0
TopByDepth[5].Summary.Short,15930702
TopByDepth[5].Summary.Full,5426411
TopByDepth[5].Summary.Value,15731344
TopByDepth[5].Summary.Size,1295758567
TopByDepth[6].Owner,0x7b5855bb92cd7f3f78137497df02f6ccb9badda93d9782e0f230c807ba728be0
TopByDepth[6].MaxDepth,11
TopByDepth[6].TotalNodes,33421948
TopByDepth[6].TotalSize,1380418887
TopByDepth[6].ValueNodes,14216760
TopByDepth[6].Levels[0].Short,0
TopByDepth[6].Levels[0].Full,1
TopByDepth[6].Levels[0].Value,0
TopByDepth[6].Levels[0].Size,532
TopByDepth[6].Levels[1].Short,0
TopByDepth[6].Levels[1].Full,16
TopByDepth[6].Levels[1].Value,0
TopByDepth[6].Levels[1].Size,8512
TopByDepth[6].Levels[2].Short,0
TopByDepth[6].Levels[2].Full,256
