key,value
TopByTotalNodes[4].Levels[3].Size,2179072
TopByTotalNodes[4].Levels[4].Short,0
TopByTotalNodes[4].Levels[4].Full,65536
TopByTotalNodes[4].Levels[4].Value,0
TopByTotalNodes[4].Levels[4].Size,34865152
TopByTotalNodes[4].Levels[5].Short,5
TopByTotalNodes[4].Levels[5].Full,1048571
TopByTotalNodes[4].Levels[5].Value,0
TopByTotalNodes[4].Levels[5].Size,354463093
TopByTotalNodes[4].Levels[6].Short,6360174
TopByTotalNodes[4].Levels[6].Full,4064900
TopByTotalNodes[4].Levels[6].Value,2
TopByTotalNodes[4].Levels[6].Size,692181714
TopByTotalNodes[4].Levels[7].Short,9183865
TopByTotalNodes[4].Levels[7].Full,457381
TopByTotalNodes[4].Levels[7].Value,6169098
TopByTotalNodes[4].Levels[7].Size,484094359
TopByTotalNodes[4].Levels[8].Short,921186
TopByTotalNodes[4].Levels[8].Full,19095
TopByTotalNodes[4].Levels[8].Value,9166338
TopByTotalNodes[4].Levels[8].Size,46301444
TopByTotalNodes[4].Levels[9].Short,38214
TopByTotalNodes[4].Levels[9].Full,110
TopByTotalNodes[4].Levels[9].Value,921078
TopByTotalNodes[4].Levels[9].Size,1820989
TopByTotalNodes[4].Levels[10].Short,220
TopByTotalNodes[4].Levels[10].Full,0
TopByTotalNodes[4].Levels[10].Value,38214
TopByTotalNodes[4].Levels[10].Size,10656
TopByTotalNodes[4].Levels[11].Short,0
TopByTotalNodes[4].Levels[11].Full,0
TopByTotalNodes[4].Levels[11].Value,220
TopByTotalNodes[4].Levels[11].Size,0
TopByTotalNodes[4].Summary.Short,16503664
TopByTotalNodes[4].Summary.Full,5659962
TopByTotalNodes[4].Summary.Value,16294950
TopByTotalNodes[4].Summary.Size,1616061715
TopByTotalNodes[5].Owner,0x4e6f19bdf5c8f4aa5e46a382f33fbed981bd7d93c25885c5ecdabfdc102f8b67
TopByTotalNodes[5].MaxDepth,11
TopByTotalNodes[5].TotalNodes,37088457
TopByTotalNodes[5].TotalSize,1295758567
TopByTotalNodes[5].ValueNodes,15731344
TopByTotalNodes[5].Levels[0].Short,0
TopByTotalNodes[5].Levels[0].Full,1
TopByTotalNodes[5].Levels[0].Value,0
TopByTotalNodes[5].Levels[0].Size,532
TopByTotalNodes[5].Levels[1].Short,0
TopByTotalNodes[5].Levels[1].Full,16
TopByTotalNodes[5].Levels[1].Value,0
TopByTotalNodes[5].Levels[1].Size,8512
TopByTotalNodes[5].Levels[2].Short,0
TopByTotalNodes[5].Levels[2].Full,256
TopByTotalNodes[5].Levels[2].Value,0
TopByTotalNodes[5].Levels[2].Size,136192
TopByTotalNodes[5].Levels[3].Short,0
TopByTotalNodes[5].Levels[3].Full,4096
TopByTotalNodes[5].Levels[3].Value,0
TopByTotalNodes[5].Levels[3].Size,2179072
TopByTotalNodes[5].Levels[4].Short,0
TopByTotalNodes[5].Levels[4].Full,65536
TopByTotalNodes[5].Levels[4].Value,0
TopByTotalNodes[5].Levels[4].Size,34865152
TopByTotalNodes[5].Levels[5].Short,10
TopByTotalNodes[5].Levels[5].Full,1048566
TopByTotalNodes[5].Levels[5].Value,0
TopByTotalNodes[5].Levels[5].Size,347529764
TopByTotalNodes[5].Levels[6].Short,6345221
TopByTotalNodes[5].Levels[6].Full,3863872
TopByTotalNodes[5].Levels[6].Value,8
TopByTotalNodes[5].Levels[6].Size,569109949
TopByTotalNodes[5].Levels[7].Short,8691579
TopByTotalNodes[5].Levels[7].Full,426616
TopByTotalNodes[5].Levels[7].Value,6161871
TopByTotalNodes[5].Levels[7].Size,313774813
TopByTotalNodes[5].Levels[8].Short,858975
TopByTotalNodes[5].Levels[8].Full,17359
TopByTotalNodes[5].Levels[8].Value,8675664
TopByTotalNodes[5].Levels[8].Size,28147240
TopByTotalNodes[5].Levels[9].Short,34731
TopByTotalNodes[5].Levels[9].Full,93
TopByTotalNodes[5].Levels[9].Value,858884
TopByTotalNodes[5].Levels[9].Size,7341
TopByTotalNodes[5].Levels[10].Short,186
TopByTotalNodes[5].Levels[10].Full,0
TopByTotalNodes[5].Levels[10].Value,34731
TopByTotalNodes[5].Levels[10].Size,0
TopByTotalNodes[5].Levels[11].Short,0
TopByTotalNodes[5].Levels[11].Full,0
TopByTotalNodes[5].Levels[11].Value,186
TopByTotalNodes[5].Levels[11].Size,0
TopByTotalNodes[5].Summary.Short,15930702
TopByTotalNodes[5].Summary.Full,5426411
TopByTotalNodes[5].Summary.Value,15731344
TopByTotalNodes[5].Summary.Size,1295758567
TopByTotalNodes[6].Owner,0x7b5855bb92cd7f3f78137497df02f6ccb9badda93d9782e0f230c807ba728be0
TopByTotalNodes[6].MaxDepth,11
TopByTotalNodes[6].TotalNodes,33421948
TopByTotalNodes[6].TotalSize,1380418887
TopByTotalNodes[6].ValueNodes,14216760
TopByTotalNodes[6].Levels[0].Short,0
TopByTotalNodes[6].Levels[0].Full,1
TopByTotalNodes[6].Levels[0].Value,0
TopByTotalNodes[6].Levels[0].Size,532
TopByTotalNodes[6].Levels[1].Short,0
TopByTotalNodes[6].Levels[1].Full,16
TopByTotalNodes[6].Levels[1].Value,0
TopByTotalNodes[6].Levels[1].Size,8512
TopByTotalNodes[6].Levels[2].Short,0
TopByTotalNodes[6].Levels[2].Full,256
TopByTotalNodes[6].Levels[2].Value,0
TopByTotalNodes[6].Levels[2].Size,136192
TopByTotalNodes[6].Levels[3].Short,0
TopByTotalNodes[6].Levels[3].Full,4096
TopByTotalNodes[6].Levels[3].Value,0
TopByTotalNodes[6].Levels[3].Size,2179072
TopByTotalNodes[6].Levels[4].Short,0
TopByTotalNodes[6].Levels[4].Full,65536
TopByTotalNodes[6].Levels[4].Value,0
TopByTotalNodes[6].Levels[4].Size,34865088
TopByTotalNodes[6].Levels[5].Short,34
TopByTotalNodes[6].Levels[5].Full,1048540
TopByTotalNodes[6].Levels[5].Value,0
TopByTotalNodes[6].Levels[5].Size,327616384
TopByTotalNodes[6].Levels[6].Short,6259463
TopByTotalNodes[6].Levels[6].Full,3329797
TopByTotalNodes[6].Levels[6].Value,22
TopByTotalNodes[6].Levels[6].Size,603947715
TopByTotalNodes[6].Levels[7].Short,7400748
TopByTotalNodes[6].Levels[7].Full,350905
TopByTotalNodes[6].Levels[7].Value,6095657
TopByTotalNodes[6].Levels[7].Size,376405477
TopByTotalNodes[6].Levels[8].Short,705939
TopByTotalNodes[6].Levels[8].Full,13213
TopByTotalNodes[6].Levels[8].Value,7388631
TopByTotalNodes[6].Levels[8].Size,34130854
TopByTotalNodes[6].Levels[9].Short,26443
TopByTotalNodes[6].Levels[9].Full,67
TopByTotalNodes[6].Levels[9].Value,705873
TopByTotalNodes[6].Levels[9].Size,1123445
TopByTotalNodes[6].Levels[10].Short,134
TopByTotalNodes[6].Levels[10].Full,0
TopByTotalNodes[6].Levels[10].Value,26443
TopByTotalNodes[6].Levels[10].Size,5616
TopByTotalNodes[6].Levels[11].Short,0
TopByTotalNodes[6].Levels[11].Full,0
TopByTotalNodes[6].Levels[11].Value,134
TopByTotalNodes[6].Levels[11].Size,0
TopByTotalNodes[6].Summary.Short,14392761
TopByTotalNodes[6].Summary.Full,4812427
TopByTotalNodes[6].Summary.Value,14216760
TopByTotalNodes[6].Summary.Size,1380418887
TopByTotalNodes[7].Owner,0x9f13f88230a70de90ed5fa41ba35a5fb78bc55d11cc9406f17d314fb67047ac7
TopByTotalNodes[7].MaxDepth,11
TopByTotalNodes[7].TotalNodes,31644458
TopByTotalNodes[7].TotalSize,1155533317
TopByTotalNodes[7].ValueNodes,13479548
TopByTotalNodes[7].Levels[0].Short,0
TopByTotalNodes[7].Levels[0].Full,1
TopByTotalNodes[7].Levels[0].Value,0
TopByTotalNodes[7].Levels[0].Size,532
TopByTotalNodes[7].Levels[1].Short,0
TopByTotalNodes[7].Levels[1].Full,16
TopByTotalNodes[7].Levels[1].Value,0
TopByTotalNodes[7].Levels[1].Size,8512
TopByTotalNodes[7].Levels[2].Short,0
TopByTotalNodes[7].Levels[2].Full,256
TopByTotalNodes[7].Levels[2].Value,0
TopByTotalNodes[7].Levels[2].Size,136192
TopByTotalNodes[7].Levels[3].Short,0
TopByTotalNodes[7].Levels[3].Full,4096
TopByTotalNodes[7].Levels[3].Value,0
TopByTotalNodes[7].Levels[3].Size,2179072
TopByTotalNodes[7].Levels[4].Short,0
TopByTotalNodes[7].Levels[4].Full,65536
TopByTotalNodes[7].Levels[4].Value,0
TopByTotalNodes[7].Levels[4].Size,34865024
TopByTotalNodes[7].Levels[5].Short,53
TopByTotalNodes[7].Levels[5].Full,1048519
TopByTotalNodes[7].Levels[5].Value,0
TopByTotalNodes[7].Levels[5].Size,317188579
TopByTotalNodes[7].Levels[6].Short,6191214
TopByTotalNodes[7].Levels[6].Full,3073737
TopByTotalNodes[7].Levels[6].Value,31
TopByTotalNodes[7].Levels[6].Size,508211064
TopByTotalNodes[7].Levels[7].Short,6793397
TopByTotalNodes[7].Levels[7].Full,316472
TopByTotalNodes[7].Levels[7].Value,6037028
TopByTotalNodes[7].Levels[7].Size,269215416
TopByTotalNodes[7].Levels[8].Short,636473
TopByTotalNodes[7].Levels[8].Full,11643
TopByTotalNodes[7].Levels[8].Value,6782650
TopByTotalNodes[7].Levels[8].Size,23324074
TopByTotalNodes[7].Levels[9].Short,23299
TopByTotalNodes[7].Levels[9].Full,66
TopByTotalNodes[7].Levels[9].Value,636408
TopByTotalNodes[7].Levels[9].Size,402875
TopByTotalNodes[7].Levels[10].Short,132
TopByTotalNodes[7].Levels[10].Full,0
TopByTotalNodes[7].Levels[10].Value,23299
TopByTotalNodes[7].Levels[10].Size,1977
TopByTotalNodes[7].Levels[11].Short,0
TopByTotalNodes[7].Levels[11].Full,0
TopByTotalNodes[7].Levels[11].Value,132
TopByTotalNodes[7].Levels[11].Size,0
TopByTotalNodes[7].Summary.Short,13644568
TopByTotalNodes[7].Summary.Full,4520342
TopByTotalNodes[7].Summary.Value,13479548
TopByTotalNodes[7].Summary.Size,1155533317
TopByTotalNodes[8].Owner,0x13e5221b360b38b094f5ef662bb810422224e76ec7e30b88b81d8b7493399e0c
TopByTotalNodes[8].MaxDepth,11
TopByTotalNodes[8].TotalNodes,25313379
TopByTotalNodes[8].TotalSize,1073040002
TopByTotalNodes[8].ValueNodes,10836537
TopByTotalNodes[8].Levels[0].Short,0
TopByTotalNodes[8].Levels[0].Full,1
TopByTotalNodes[8].Levels[0].Value,0
TopByTotalNodes[8].Levels[0].Size,532
TopByTotalNodes[8].Levels[1].Short,0
TopByTotalNodes[8].Levels[1].Full,16
TopByTotalNodes[8].Levels[1].Value,0
TopByTotalNodes[8].Levels[1].Size,8512
TopByTotalNodes[8].Levels[2].Short,0
TopByTotalNodes[8].Levels[2].Full,256
TopByTotalNodes[8].Levels[2].Value,0
TopByTotalNodes[8].Levels[2].Size,136192
TopByTotalNodes[8].Levels[3].Short,0
TopByTotalNodes[8].Levels[3].Full,4096
TopByTotalNodes[8].Levels[3].Value,0
TopByTotalNodes[8].Levels[3].Size,2179072
TopByTotalNodes[8].Levels[4].Short,0
TopByTotalNodes[8].Levels[4].Full,65536
TopByTotalNodes[8].Levels[4].Value,0
TopByTotalNodes[8].Levels[4].Size,34864160
TopByTotalNodes[8].Levels[5].Short,477
TopByTotalNodes[8].Levels[5].Full,1048068
TopByTotalNodes[8].Levels[5].Value,0
TopByTotalNodes[8].Levels[5].Size,275891002
TopByTotalNodes[8].Levels[6].Short,5795341
TopByTotalNodes[8].Levels[6].Full,2186346
TopByTotalNodes[8].Levels[6].Value,347
TopByTotalNodes[8].Levels[6].Size,486769270
TopByTotalNodes[8].Levels[7].Short,4734129
TopByTotalNodes[8].Levels[7].Full,206990
TopByTotalNodes[8].Levels[7].Value,5679182
TopByTotalNodes[8].Levels[7].Size,251449533
TopByTotalNodes[8].Levels[8].Short,415865
TopByTotalNodes[8].Levels[8].Full,6534
TopByTotalNodes[8].Levels[8].Value,4728034
TopByTotalNodes[8].Levels[8].Size,21101351
TopByTotalNodes[8].Levels[9].Short,13070
TopByTotalNodes[8].Levels[9].Full,39
TopByTotalNodes[8].Levels[9].Value,415826
TopByTotalNodes[8].Levels[9].Size,636649
TopByTotalNodes[8].Levels[10].Short,78
TopByTotalNodes[8].Levels[10].Full,0
TopByTotalNodes[8].Levels[10].Value,13070
TopByTotalNodes[8].Levels[10].Size,3729
TopByTotalNodes[8].Levels[11].Short,0
TopByTotalNodes[8].Levels[11].Full,0
TopByTotalNodes[8].Levels[11].Value,78
TopByTotalNodes[8].Levels[11].Size,0
TopByTotalNodes[8].Summary.Short,10958960
TopByTotalNodes[8].Summary.Full,3517882
TopByTotalNodes[8].Summary.Value,10836537
TopByTotalNodes[8].Summary.Size,1073040002
TopByTotalNodes[9].Owner,0x0e02bb4c5c6c512892c34cffc6369ae45919899a5dc7dd321d3351e4f803300f
TopByTotalNodes[9].MaxDepth,11
TopByTotalNodes[9].TotalNodes,23307994
TopByTotalNodes[9].TotalSize,907044011
TopByTotalNodes[9].ValueNodes,9991466
TopByTotalNodes[9].Levels[0].Short,0
TopByTotalNodes[9].Levels[0].Full,1
TopByTotalNodes[9].Levels[0].Value,0
TopByTotalNodes[9].Levels[0].Size,532
TopByTotalNodes[9].Levels[1].Short,0
TopByTotalNodes[9].Levels[1].Full,16
TopByTotalNodes[9].Levels[1].Value,0
TopByTotalNodes[9].Levels[1].Size,8512
TopByTotalNodes[9].Levels[2].Short,0
TopByTotalNodes[9].Levels[2].Full,256
TopByTotalNodes[9].Levels[2].Value,0
TopByTotalNodes[9].Levels[2].Size,136192
TopByTotalNodes[9].Levels[3].Short,0
TopByTotalNodes[9].Levels[3].Full,4096
TopByTotalNodes[9].Levels[3].Value,0
TopByTotalNodes[9].Levels[3].Size,2179072
TopByTotalNodes[9].Levels[4].Short,0
TopByTotalNodes[9].Levels[4].Full,65536
TopByTotalNodes[9].Levels[4].Value,0
TopByTotalNodes[9].Levels[4].Size,34863040
TopByTotalNodes[9].Levels[5].Short,1007
TopByTotalNodes[9].Levels[5].Full,1047503
TopByTotalNodes[9].Levels[5].Value,0
TopByTotalNodes[9].Levels[5].Size,261258555
TopByTotalNodes[9].Levels[6].Short,5610514
TopByTotalNodes[9].Levels[6].Full,1916687
TopByTotalNodes[9].Levels[6].Value,731
TopByTotalNodes[9].Levels[6].Size,407766466
TopByTotalNodes[9].Levels[7].Short,4123680
TopByTotalNodes[9].Levels[7].Full,176707
TopByTotalNodes[9].Levels[7].Value,5506495
TopByTotalNodes[9].Levels[7].Size,185368903
TopByTotalNodes[9].Levels[8].Short,354951
TopByTotalNodes[9].Levels[8].Full,5161
TopByTotalNodes[9].Levels[8].Value,4118936
TopByTotalNodes[9].Levels[8].Size,15068473
TopByTotalNodes[9].Levels[9].Short,10323
TopByTotalNodes[9].Levels[9].Full,30
TopByTotalNodes[9].Levels[9].Value,354921
TopByTotalNodes[9].Levels[9].Size,391811
TopByTotalNodes[9].Levels[10].Short,60
TopByTotalNodes[9].Levels[10].Full,0
TopByTotalNodes[9].Levels[10].Value,10323
TopByTotalNodes[9].Levels[10].Size,2455
TopByTotalNodes[9].Levels[11].Short,0
TopByTotalNodes[9].Levels[11].Full,0
TopByTotalNodes[9].Levels[11].Value,60
TopByTotalNodes[9].Levels[11].Size,0
TopByTotalNodes[9].Summary.Short,10100535
TopByTotalNodes[9].Summary.Full,3215993
TopByTotalNodes[9].Summary.Value,9991466
TopByTotalNodes[9].Summary.Size,907044011
TopByValueNodes[0].Owner,0x159e4890cde46d5cadbfcd08a052f495ae791244728e06d910cc743ed05eae12
TopByValueNodes[0].MaxDepth,13
TopByValueNodes[0].TotalNodes,368838217
TopByValueNodes[0].TotalSize,13935503027
TopByValueNodes[0].ValueNodes,158135051
TopByValueNodes[0].Levels[0].Short,0
TopByValueNodes[0].Levels[0].Full,1
TopByValueNodes[0].Levels[0].Value,0
TopByValueNodes[0].Levels[0].Size,532
TopByValueNodes[0].Levels[1].Short,0
TopByValueNodes[0].Levels[1].Full,16
TopByValueNodes[0].Levels[1].Value,0
TopByValueNodes[0].Levels[1].Size,8512
TopByValueNodes[0].Levels[2].Short,0
TopByValueNodes[0].Levels[2].Full,256
TopByValueNodes[0].Levels[2].Value,0
TopByValueNodes[0].Levels[2].Size,136192
TopByValueNodes[0].Levels[3].Short,0
TopByValueNodes[0].Levels[3].Full,4096
TopByValueNodes[0].Levels[3].Value,0
TopByValueNodes[0].Levels[3].Size,2179072
TopByValueNodes[0].Levels[4].Short,0
TopByValueNodes[0].Levels[4].Full,65536
TopByValueNodes[0].Levels[4].Value,0
TopByValueNodes[0].Levels[4].Size,34865152
TopByValueNodes[0].Levels[5].Short,0
TopByValueNodes[0].Levels[5].Full,1048576
TopByValueNodes[0].Levels[5].Value,0
TopByValueNodes[0].Levels[5].Size,557799072
TopByValueNodes[0].Levels[6].Short,17287
TopByValueNodes[0].Levels[6].Full,16758574
TopByValueNodes[0].Levels[6].Value,0
TopByValueNodes[0].Levels[6].Size,4149520834
TopByValueNodes[0].Levels[7].Short,89355816
TopByValueNodes[0].Levels[7].Full,30128846
TopByValueNodes[0].Levels[7].Value,12689
TopByValueNodes[0].Levels[7].Size,6189321670
TopByValueNodes[0].Levels[8].Short,64759082
TopByValueNodes[0].Levels[8].Full,2767026
TopByValueNodes[0].Levels[8].Value,87720087
TopByValueNodes[0].Levels[8].Size,2777758594
TopByValueNodes[0].Levels[9].Short,5557055
TopByValueNodes[0].Levels[9].Full,79923
TopByValueNodes[0].Levels[9].Value,64684927
TopByValueNodes[0].Levels[9].Size,217782416
TopByValueNodes[0].Levels[10].Short,159888
TopByValueNodes[0].Levels[10].Full,395
TopByValueNodes[0].Levels[10].Value,5556669
TopByValueNodes[0].Levels[10].Size,6101505
TopByValueNodes[0].Levels[11].Short,790
TopByValueNodes[0].Levels[11].Full,1
TopByValueNodes[0].Levels[11].Value,159887
TopByValueNodes[0].Levels[11].Size,29410
TopByValueNodes[0].Levels[12].Short,2
TopByValueNodes[0].Levels[12].Full,0
TopByValueNodes[0].Levels[12].Value,790
TopByValueNodes[0].Levels[12].Size,66
TopByValueNodes[0].Levels[13].Short,0
TopByValueNodes[0].Levels[13].Full,0
TopByValueNodes[0].Levels[13].Value,2
TopByValueNodes[0].Levels[13].Size,0
TopByValueNodes[0].Summary.Short,159849920
TopByValueNodes[0].Summary.Full,50853246
TopByValueNodes[0].Summary.Value,158135051
TopByValueNodes[0].Summary.Size,13935503027
TopByValueNodes[1].Owner,0xab14d68802a763f7db875346d03fbf86f137de55814b191c069e721f47474733
TopByValueNodes[1].MaxDepth,12
TopByValueNodes[1].TotalNodes,55677353
TopByValueNodes[1].TotalSize,2271310158
TopByValueNodes[1].ValueNodes,23370766
TopByValueNodes[1].Levels[0].Short,0
TopByValueNodes[1].Levels[0].Full,1
TopByValueNodes[1].Levels[0].Value,0
TopByValueNodes[1].Levels[0].Size,532
TopByValueNodes[1].Levels[1].Short,0
TopByValueNodes[1].Levels[1].Full,16
TopByValueNodes[1].Levels[1].Value,0
TopByValueNodes[1].Levels[1].Size,8512
TopByValueNodes[1].Levels[2].Short,0
TopByValueNodes[1].Levels[2].Full,256
TopByValueNodes[1].Levels[2].Value,0
TopByValueNodes[1].Levels[2].Size,136192
TopByValueNodes[1].Levels[3].Short,0
TopByValueNodes[1].Levels[3].Full,4096
TopByValueNodes[1].Levels[3].Value,0
TopByValueNodes[1].Levels[3].Size,2179072
TopByValueNodes[1].Levels[4].Short,0
TopByValueNodes[1].Levels[4].Full,65536
TopByValueNodes[1].Levels[4].Value,0
TopByValueNodes[1].Levels[4].Size,34865152
TopByValueNodes[1].Levels[5].Short,0
TopByValueNodes[1].Levels[5].Full,1048576
TopByValueNodes[1].Levels[5].Value,0
TopByValueNodes[1].Levels[5].Size,424538255
TopByValueNodes[1].Levels[6].Short,6065075
TopByValueNodes[1].Levels[6].Full,6546621
TopByValueNodes[1].Levels[6].Value,0
TopByValueNodes[1].Levels[6].Size,926176651
TopByValueNodes[1].Levels[7].Short,15656712
TopByValueNodes[1].Levels[7].Full,919442
TopByValueNodes[1].Levels[7].Value,5804287
TopByValueNodes[1].Levels[7].Size,790810953
TopByValueNodes[1].Levels[8].Short,1857401
TopByValueNodes[1].Levels[8].Full,47275
TopByValueNodes[1].Levels[8].Value,15614124
TopByValueNodes[1].Levels[8].Size,88509261
TopByValueNodes[1].Levels[9].Short,94626
TopByValueNodes[1].Levels[9].Full,317
TopByValueNodes[1].Levels[9].Value,1857094
TopByValueNodes[1].Levels[9].Size,4058476
TopByValueNodes[1].Levels[10].Short,634
TopByValueNodes[1].Levels[10].Full,1
TopByValueNodes[1].Levels[10].Value,94625
TopByValueNodes[1].Levels[10].Size,27025
TopByValueNodes[1].Levels[11].Short,2
TopByValueNodes[1].Levels[11].Full,0
TopByValueNodes[1].Levels[11].Value,634
TopByValueNodes[1].Levels[11].Size,77
TopByValueNodes[1].Levels[12].Short,0
TopByValueNodes[1].Levels[12].Full,0
TopByValueNodes[1].Levels[12].Value,2
TopByValueNodes[1].Levels[12].Size,0
TopByValueNodes[1].Summary.Short,23674450
TopByValueNodes[1].Summary.Full,8632137
TopByValueNodes[1].Summary.Value,23370766
TopByValueNodes[1].Summary.Size,2271310158
TopByValueNodes[2].Owner,0xfe1c2c3bf003e59420de2a964984544a947ac6de636a2dedb89b689ab278b65e
TopByValueNodes[2].MaxDepth,12
TopByValueNodes[2].TotalNodes,49103718
TopByValueNodes[2].TotalSize,1969261801
TopByValueNodes[2].ValueNodes,20669980
TopByValueNodes[2].Levels[0].Short,0
